179 <regionmask._OneRegion: Dominica (DM / 179)>
180 <regionmask._OneRegion: Djibouti (DJ / 180)>
181 <regionmask._OneRegion: Greenland (GL / 181)>
182 <regionmask._OneRegion: Faeroe Is. (FO / 182)>
183 <regionmask._OneRegion: Denmark (DK / 183)>
184 <regionmask._OneRegion: Czechia (CZ / 184)>
185 <regionmask._OneRegion: N. Cyprus (CN / 185)>
186 <regionmask._OneRegion: Cyprus (CY / 186)>
187 <regionmask._OneRegion: Cuba (CU / 187)>
188 <regionmask._OneRegion: Croatia (HR / 188)>
189 <regionmask._OneRegion: Côte d'Ivoire (CI / 189)>
190 <regionmask._OneRegion: Costa Rica (CR / 190)>
191 <regionmask._OneRegion: Dem. Rep. Congo (DRC / 191)>
192 <regionmask._OneRegion: Congo (CG / 192)>
193 <regionmask._OneRegion: Comoros (KM / 193)>
194 <regionmask._OneRegion: Colombia (CO / 194)>
195 <regionmask._OneRegion: China (CN / 195)>
196 <regionmask._OneRegion: Macao (MO / 196)>
197 <regionmask._OneRegion: Hong Kong (HK / 197)>
198 <regionmask._OneRegion: Chile (CL / 198)>
199 <regionmask._OneRegion: Chad (TD / 199)>
200 <regionmask._OneRegion: Central African Rep. (CF / 200)>
201 <regionmask._OneRegion: Cabo Verde (CV / 201)>
202 <regionmask._OneRegion: Canada (CA / 202)>
203 <regionmask._OneRegion: Cameroon (CM / 203)>
204 <regionmask._OneRegion: Cambodia (KH / 204)>
205 <regionmask._OneRegion: Myanmar (MM / 205)>
206 <regionmask._OneRegion: Burundi (BI / 206)>
207 <regionmask._OneRegion: Burkina Faso (BF / 207)>
208 <regionmask._OneRegion: Bulgaria (BG / 208)>
209 <regionmask._OneRegion: Brunei (BN / 209)>
210 <regionmask._OneRegion: Brazil (BR / 210)>
211 <regionmask._OneRegion: Botswana (BW / 211)>
212 <regionmask._OneRegion: Bosnia and Herz. (BiH / 212)>
213 <regionmask._OneRegion: Bolivia (BO / 213)>
214 <regionmask._OneRegion: Bhutan (BT / 214)>
215 <regionmask._OneRegion: Benin (BJ / 215)>
216 <regionmask._OneRegion: Belize (BZ / 216)>
217 <regionmask._OneRegion: Belgium (B / 217)>
218 <regionmask._OneRegion: Belarus (BY / 218)>
219 <regionmask._OneRegion: Barbados (BB / 219)>
220 <regionmask._OneRegion: Bangladesh (BD / 220)>
221 <regionmask._OneRegion: Bahrain (BH / 221)>
222 <regionmask._OneRegion: Bahamas (BS / 222)>
223 <regionmask._OneRegion: Azerbaijan (AZ / 223)>
224 <regionmask._OneRegion: Austria (A / 224)>
225 <regionmask._OneRegion: Australia (AU / 225)>
226 <regionmask._OneRegion: Indian Ocean Ter. (IOT / 226)>
227 <regionmask._OneRegion: Heard I. and McDonald Is. (HM / 227)>
228 <regionmask._OneRegion: Norfolk Island (NF / 228)>
229 <regionmask._OneRegion: Ashmore and Cartier Is. (AU / 229)>
230 <regionmask._OneRegion: Armenia (ARM / 230)>
231 <regionmask._OneRegion: Argentina (AR / 231)>
232 <regionmask._OneRegion: Antigua and Barb. (AG / 232)>
233 <regionmask._OneRegion: Angola (AO / 233)>
234 <regionmask._OneRegion: Andorra (AND / 234)>
235 <regionmask._OneRegion: Algeria (DZ / 235)>
236 <regionmask._OneRegion: Albania (AL / 236)>
237 <regionmask._OneRegion: Afghanistan (AF / 237)>
238 <regionmask._OneRegion: Siachen Glacier (SG / 238)>
239 <regionmask._OneRegion: Antarctica (AQ / 239)>
240 <regionmask._OneRegion: Sint Maarten (SX / 240)>
241 <regionmask._OneRegion: Tuvalu (TV / 241)>
